start_date,end_date,response_type,progress,duration,finished,date_recorded,response_id,work_area,work_area_other_explanation,work_area_merged,linked_data_description,description_quality,description_opinion,linked_data_benefits,benefits_quality,benefits_score,additional_thoughts
7/18/2017 8:07,7/18/2017 8:33,IP Address,100,1590,TRUE,7/18/2017 8:33,R_3IaGjwwatu5jboQ,Technical Services and Metadata,,Technical Services and Metadata,"I once had to explain it to my mother.  I said: ""It's like the paranoid fantasy that your IRS tax return is linked to and interacts with your health insurance records and your Amazon account.  We want to do that for library data, more or less seamlessly.  Only not evil.""",3,0,,,,"I am providing examples from my area of expertise in cataloging where I am convinced that the potential benefits of linked data for users are very exciting.  I want to say, though, that I take it seriously when people say that we can't foresee how users will use linked data features.  For me, that's a good thing.  I disagree with people who want to implement only uses they can understand and control.  I am a heavy library user, I discover things in circuitous and serendipitous ways, and I don't want librarians shutting off discovery paths."
7/18/2017 15:04,7/18/2017 15:15,IP Address,100,644,TRUE,7/18/2017 15:15,R_3rN90Ldho7Nwxu1,Technical Services and Metadata,,Technical Services and Metadata,"Linked data is an infeasible, largely imaginary cure-all devised by starry-eyed technologists with moral support from eager-to-seem-cool-and-prove-their-relevance-in-the-digital-age library folks for the expressed purpose of helping imaginary users find and use library collections said users can already find and use via other channels and about which they care little or not at all.",1,-1,"You already know this, but go to https://wiki.duraspace.org/display/LD4P/Project+Pages for a list. How any of these will help users do anything novel or useful remains to be seen.",1,0,"Yes, but youâ€™d have to pay me a huge consulting fee, which I imagine has not been budgeted for in the grant."
7/19/2017 14:10,7/19/2017 14:25,IP Address,100,913,TRUE,7/19/2017 14:25,R_3RwFMkqFX9JmfW1,Technical Services and Metadata,,Technical Services and Metadata,"Linked data records relationships between resources, such as books and online journals, and the different kinds of information you can use to find them. It records these relationships in ways that computers can use more easily and accurately. That way, you can narrow down or expand your research more effectively.",3,0,"1) If a research topic has location-specific aspects, you can link to maps of that location.2) You could expand your research about one creator (e.g., author) to include people that author interacted with.3) You could see your search results on a timeline, then look for other events that happened then that might have affected your topic.",2,1,nope
7/21/2017 9:22,7/21/2017 9:45,IP Address,100,1402,TRUE,7/21/2017 9:45,R_2UhZKI64KvRAZO4,Technical Services and Metadata,,Technical Services and Metadata,"Linked data gives us better control of information included in web resources. It uses vocabularies that already exist on the internet, and encodes them directly into the resource so that search engines can better find and return relevant resources. It should be invisible to the end-user, but help processes behind the scenes.",2,0,"*15cBOOKTRADE is using linked data to create maps to show the distribution of early printed resources. Library users will be able to trace libraries of individual collectors, or trace the paths individual books from their printing to the present.*The Linked Jazz project uses name authority records in VIAF to link names mentioned in documents. This allows for deeper searching of documents by linking specific pieces of text within a document, rather than a whole document. This will help users conduct detailed research on jazz musicians.*In special collections and rare book librarianship, item-level metadata is very important. This information allows users to identify copy-specific information, such as localized bindings, trace former owners, find text corrections, and so forth. However, current tools do not support this work well. Item-level data tends to reside in local catalogs. As a result, users who start their research in WorldCat risk missing this valuable information completely. Although this project is in its early stages, the rare book community is hoping to leverage linked data to provide item-specific metadata in a more searchable way. This would make special collections more discoverable, and enable users to search for specific provenance information (e.g., reconstructing a library that's been dispersed). ",3,1,"I am excited about the possibilities of linked data, but I do worry about the time involvement. Linked data records can take much longer to load, which creates a delay in making materials available. I would like to see this become more smooth in the future."
8/1/2017 12:23,8/1/2017 12:26,IP Address,100,205,TRUE,8/1/2017 12:26,R_28UTsJaFUFEyEGL,Information Technology,,Information Technology,This is where certain keywords in your search results are linked to other relevant data.,1,0,"Discover other resources related to the subject of a catalog search that was made.Provide other items in the catalog that might be relevant.",1,1,
8/1/2017 12:03,8/1/2017 12:27,IP Address,100,1383,TRUE,8/1/2017 12:27,R_1hYAqUBco1movzr,Other (please describe),,Other,"Linked data is reference link to a standard list of names, subjects, relater terms, etc which brings most (all)? forms of a name together as a matching term.  See Mark Twain OCLC ARN #254964 as an example.Use Cooking as an example for a subject OCLC ARN # 8535691 ",1,0,"Consistency among heading lists world wide VIAFDOI - for article location",1,1,
8/1/2017 12:03,8/1/2017 12:58,IP Address,100,3326,TRUE,8/1/2017 12:58,R_10IX276oAEOZJgE,Information Technology,,Information Technology,"The concept of linked data relates to a series of best practices for labeling and sharing information on the Internet. One of the key practices involved is giving everything a unique identifier so that any other person or, more importantly, any computer looking at your data or information can understand exactly what they are looking at without having to ask you or understand context clues (something computers are really bad at). ",3,0,"I think one way libraries can utilize linked data is to provide more information through the catalog by pulling in information from other places, especially about authors and topics. Library users would be able to click on a button near the author's name or a subject heading to bring up more information. This would allow a user to learn more about the author or subject before selecting an item to check out. It could show awards an author has won, photos of a place described in the book, or brief descriptions of the topics the book covers. ",2,1,
8/1/2017 14:11,8/1/2017 14:15,IP Address,100,265,TRUE,8/1/2017 14:15,R_3huxdf73wGbt7Pb,Information Technology,,Information Technology,Linked data connects digital objects together across an invisible descriptive layer on the web.,2,0,"I have used semantic markup in our website to help create connections between our organization and others through knowledge graph indexing. We are contemplating doing the same with staff pages and the IR. Linked data can provide authority control for metadata, and enrich information objects by providing them with additional depth or connections to tangentially related objects.",3,1,Semantic technology is the largest potential growth area for libraries.
8/1/2017 15:08,8/1/2017 15:16,IP Address,100,504,TRUE,8/1/2017 15:16,R_1Heh89YzG5Or88r,Technical Services and Metadata,,Technical Services and Metadata,Linked data is a way for machines to read and act on the metadata that enables users to discover resources and connections to related resources on the Internet.,2,0,"There is a Civil War letters website that is based on linked data. Users can select an author and see the connections to other authors and famous people. There are also links to all the battles that author participated in and clicking on a battle gives a list of all the authors present.18th Century Connect is an aggregator of digital scholarship in the humanities related to the 18th century. All contributors contribute their data in the form of linked data. Users can make all sorts of discovery and conclusions by having all kinds of different research connected in ways traditional databases can't do.",2,1,"Linked data breaks down silos of information. Instead of having to go multiple places to research on a topic, users can start their search anywhere and follow the links to topics of interest. The connections are between resources that otherwise would not be connected and require separate searches."
8/1/2017 15:19,8/1/2017 15:32,IP Address,100,765,TRUE,8/1/2017 15:32,R_1QhkPTQjMMu4rc6,"Public Services (e.g., liaison, reference, access services)",,"Public Services (e.g., liaison, reference, access services)","linked data (information that both computers and humans can understand, which includes relationships between things that computers cannot understand like humans can because words can mean different things depending on context). The web started out as linked documents (1.0), is now the social web (2.0) and is heading to the Semantic Web (3.0).",1,0,"Another way is to create dynamic knowledge graphs that can be created to provide additional information about subjects as part of a discovery interface.  Also, now there are agents right on your smart phone to find and schedule stuff for you by just asking a question (Siri, Cortana), so you would probably be able to actually check stuff out and load it to your device.",1,1,"Another benefit is that if things are linked, they can be updated more autonomously"
